Merchant ID,Merchant Name,Logo,Active,Merchant Metadata Version,Strapline,Description,Default Clickthrough,Merchant Category,Display URL,Primary Region,Mastertag,Conditional Tracking
"3","Awin","https://ui2.awin.com/logos/3/logo.gif","yes","0","","","https://www.awin1.com/awclick.php?mid=3&id=712705","Business Services","https://www.awin.com","GB","YES","UNCONDITIONAL"
"317","Toffs Ltd","https://ui2.awin.com/logos/317/logo.gif","yes","3","Authentic retro football and rugby shirts","TOFFS are the largest manufacturer and retailer of authentic retro football and rugby shirts, t-shirts, hoodies, polos, sweaters and tracktops. Our range covers the period from 1885 to the early 1990s and includes teams from all over the world.","https://www.awin1.com/awclick.php?mid=317&id=712705","Sports","https://www.toffs.com/","GB","YES","UNCONDITIONAL"
"1818","Gatineau","https://ui2.awin.com/logos/1818/logo.gif","yes","3","Luxury anti-ageing French skincare","Gatineau are one of the leading French anti-ageing skincare brands available in the UK.","https://www.awin1.com/awclick.php?mid=1818&id=712705","Health & Beauty","https://gatineau.com","GB","YES","UNCONDITIONAL"
"16089","NICCE clothing","https://ui2.awin.com/logos/16089/logo.gif","yes","0","","","https://www.awin1.com/awclick.php?mid=16089&id=712705","","https://www.nicceclothing.com/","GB","YES","UNCONDITIONAL"
"3279","Under Armour UK","https://ui2.awin.com/logos/3279/logo.gif","yes","5","Under Armour, The Originator of Performance Sports Apparel","Under Armour is the leader in performance apparel, footwear and accessories. The company&#39;s mission is to make all athletes better through passion, design and the relentless pursuit of innovation.","https://www.awin1.com/awclick.php?mid=3279&id=712705","Shoes","https://www.underarmour.co.uk/en-gb/?","GB","YES","CONDITIONAL"
"2516","Ideal World","https://ui2.awin.com/logos/2516/logo.gif","yes","1","Great deals every single day at Ideal World","Ideal World is one of the leading TV shopping retailers in the UK, offering its customers exclusive offers from well known brands at amazing prices. Visit daily to check out their Pick of the Day!","https://www.awin1.com/awclick.php?mid=2516&id=712705","Jewellery","https://www.idealworld.tv/gb/","GB","YES","UNCONDITIONAL"
"5977","Raw Denim","https://ui2.awin.com/logos/5977/logo.gif","yes","6","Raw Denim // Official Men&#39;s Designer Fashion Outlet","Men&#39;s designer denim, clothing &amp; accessories including athleisure, shoes and hats. Great range of styles and designs available from our brands including ETO, Enzo &amp; Bound By Honour. Fantastic promotions such as Free UK Delivery On All Orders, shop today!","https://www.awin1.com/awclick.php?mid=5977&id=712705","","https://www.rawdenim.co.uk/","GB","YES","UNCONDITIONAL"
"18018","EQVVS Women","No logo provided","yes","0","EQVVS Women","From our humble beginnings in 1985, our aim was and continues to be to bring the best selection of womens designer clothing and accessories to our customers.  We carry such brands as Ted Baker, Michael Kors, Valentino, UGG, Calvin Klein, &amp; many more!","https://www.awin1.com/awclick.php?mid=18018&id=712705","","https://www.eqvvswomen.co.uk/","GB","NO","UNCONDITIONAL"
"7826","Converse UK","https://ui2.awin.com/logos/7826/logo.gif","yes","0","Converse","Converse is the home of the most iconic sneaker in the world: the Chuck Taylor All Star. But there&#39;s more. Converse is the ultimate resource for everything Converse, with all the products, all the colours, all the time.","https://www.awin1.com/awclick.php?mid=7826&id=712705","","https://www.converse.com/uk","GB","YES","UNCONDITIONAL"
"1052","Burton UK","https://ui2.awin.com/logos/1052/logo.gif","yes","7","All The Latest In Men&#39;s Fashion","Burton, the well-known men&#39;s fashion store is online! All the latest trends and styles available at the click of a button - shopping has never been easier. With up to the minute ranges and regular offers you&#39;re sure to find something!","https://www.awin1.com/awclick.php?mid=1052&id=712705","Clothing & Accessories","https://www.burton.co.uk/","GB","YES","UNCONDITIONAL"
"15594","Foot Locker UK","https://ui2.awin.com/logos/15594/logo.gif","yes","0","Foot Locker","With over 2,500 stores worldwide, FOOT LOCKER is the world&#39;s leading supplier of sports shoes and clothing. Our close collaboration with the ultimate top brands means we can always offer the best and most exclusive product lines on the market.","https://www.awin1.com/awclick.php?mid=15594&id=712705","","https://www.footlocker.co.uk/en/homepage","GB","YES","UNCONDITIONAL"
